[ruleEngine] Started, checking every 10000ms
[scheduleEngine] Started, checking every 30000ms in zone Africa/Algiers
Backend server running on port 3001
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] sensor seen on broker: inverter
[mqtt] device seen on broker: tongou_17F12C
[mqtt] device seen on broker: lampadaexterna
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_B387FD
[mqtt] device seen on broker: tongou_18FB20
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: LIcabinet
[mqtt] device seen on broker: tasmota_9542BE
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] device seen on broker: Steglampe
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: EpalUbuntu26
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: XYG_DesktopLEDSXYG
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: verandalina
[mqtt] device seen on broker: lampadaalpha
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: tasmota_34623F
[mqtt] device seen on broker: luzesdenatal
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: tasmota_E1481D
[mqtt] sensor seen on broker: sunpower
[mqtt] sensor seen on broker: pir1zie
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] device seen on broker: syed786
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: sonoff_1
[mqtt] sensor seen on broker: tasmota_1366A8
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: tasmota_5B361A
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] sensor seen on broker: pirzie
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tasmota_067A4F
[mqtt] device seen on broker: tasmota_9B3B9A
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] sensor seen on broker: tasmota_B2D413
[mqtt] device seen on broker: lina
[mqtt] sensor seen on broker: tasmota_Strom
[mqtt] device seen on broker: tasmota_0C120B
[mqtt] device seen on broker: lanterna
[mqtt] sensor seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: caldaia
[mqtt] sensor seen on broker: tasmota_864515
[mqtt] device seen on broker: pesci
[mqtt] sensor seen on broker: smartmeter1340983
[mqtt] device seen on broker: Schatzboiler
[mqtt] device seen on broker: lasergarage
[mqtt] device seen on broker: PIRcucina
[mqtt] sensor seen on broker: doorLockGr
[mqtt] sensor seen on broker: MIAD-MTS175-Zaehler
[mqtt] sensor seen on broker: tenda
[mqtt] sensor seen on broker: inverter
[mqtt] sensor seen on broker: rxhero
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: Cowell_boilerroom
[mqtt] sensor seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: tasmota_27021966xyz_SD
[mqtt] sensor seen on broker: enelpower
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] sensor seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] sensor seen on broker: pir1zie
[mqtt] sensor seen on broker: tasmota_EB7D9F
[mqtt] sensor seen on broker: tasmota_slengpack
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_DB73E4
[mqtt] sensor seen on broker: tongou_0A3FF8
